/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -20.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('forward', 'green', None, None)
 -- forward : 2.00
 -- right : 0.06
 -- None : -3.41
 -- left : 0.33

('left', 'red', 'forward', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'red', 'forward', None)
 -- forward : -4.93
 -- right : 0.76
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -10.05

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -3.59
 -- left : 1.55

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -19.65

('forward', 'red', 'left', 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.96
 -- left : 1.63

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.18
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.24

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.99
 -- right : 0.57
 -- None : 1.47
 -- left : -9.20

('left', 'green', None, None)
 -- forward : 0.09
 -- right : 0.70
 -- None : -2.00
 -- left : 2.36

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.48
 -- None : -2.77
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -4.73

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.45
 -- right : 1.03
 -- None : 0.28
 -- left : -7.43

('left', 'red', None, 'left')
 -- forward : -4.85
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.91
 -- right : 0.27
 -- None : 1.30
 -- left : -7.55

('right', 'red', None, 'forward')
 -- forward : -19.64
 -- right : -10.20
 -- None : 0.00
 -- left : -29.86

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -23.46
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 1.23
 -- left : -8.93

('right', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 1.25
 -- None : -3.77
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.45
 -- left : 0.86

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
