/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : -0.39

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.06
 -- left : -0.39

('forward', 'green', None, None)
 -- forward : 1.21
 -- right : 0.18
 -- None : -1.69
 -- left : 0.14

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -0.09

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.05
 -- left : -0.21

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.21
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.21

('right', 'red', 'right', None)
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.07
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -2.74
 -- right : -2.63
 -- None : 0.41
 -- left : -3.42

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -0.40

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.06
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.30
 -- None : -0.30
 -- left : 0.04

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.08
 -- left : -0.20

('forward', 'red', None, None)
 -- forward : -4.02
 -- right : 0.23
 -- None : 1.39
 -- left : -3.95

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'red', None, 'forward')
 -- forward : -4.90
 -- right : -1.74
 -- None : 0.31
 -- left : -3.48

('forward', 'red', None, 'right')
 -- forward : -1.08
 -- right : 0.01
 -- None : 0.15
 -- left : -0.48

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -3.28
 -- right : 0.82
 -- None : 0.10
 -- left : -3.19

('forward', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.03
 -- None : -0.47
 -- left : -2.09

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -1.17
 -- None : 0.10
 -- left : -1.18

('left', 'red', None, 'left')
 -- forward : -1.26
 -- right : 0.07
 -- None : 0.29
 -- left : -0.79

('right', 'red', None, 'forward')
 -- forward : -3.11
 -- right : -1.72
 -- None : 0.11
 -- left : -2.70

('forward', 'red', 'left', None)
 -- forward : -1.22
 -- right : 0.41
 -- None : 0.14
 -- left : -1.86

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : 0.08

('left', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.99
 -- None : 0.20
 -- left : -0.79

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.01
 -- left : -1.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.37
 -- right : 0.48
 -- None : 0.01
 -- left : -1.06

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.31
 -- None : -0.15
 -- left : -1.55

('forward', 'green', 'left', None)
 -- forward : 0.40
 -- right : 0.06
 -- None : -0.35
 -- left : 0.10

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.06
 -- left : -0.20

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.25
 -- left : 0.26

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.07
 -- None : -0.05
 -- left : -0.40

('right', 'red', 'left', 'forward')
 -- forward : -1.17
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.07
 -- None : 0.00
 -- left : 0.16

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -0.39

('forward', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.08
 -- None : -0.85
 -- left : 0.08

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.00
 -- left : 0.14

('forward', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.10
 -- None : -0.15
 -- left : 0.03

('left', 'red', None, None)
 -- forward : -5.38
 -- right : 0.22
 -- None : 1.29
 -- left : -3.48

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.34
 -- right : 0.09
 -- None : -0.59
 -- left : 0.05

('forward', 'red', 'left', 'left')
 -- forward : -0.40
 -- right : 0.01
 -- None : 0.11
 -- left : -0.20

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.07
 -- None : -0.62
 -- left : 0.40

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.49
 -- right : 0.04
 -- None : 0.01
 -- left : -0.30

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.11
 -- left : -0.40

('right', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'left', None)
 -- forward : -2.26
 -- right : 0.17
 -- None : 0.86
 -- left : -2.36

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.04
 -- None : -0.32
 -- left : 0.16

('left', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.12
 -- left : -0.30

('right', 'red', 'right', 'left')
 -- forward : -0.51
 -- right : 0.04
 -- None : 0.02
 -- left : -0.41

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.06
 -- left : -0.39

('left', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- right : -0.39
 -- None : 0.04
 -- left : -0.80

('right', 'red', 'forward', None)
 -- forward : -1.44
 -- right : 0.27
 -- None : 0.07
 -- left : -0.95

('left', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.08
 -- None : -0.77
 -- left : 0.67

('left', 'red', 'forward', None)
 -- forward : -1.76
 -- right : 0.09
 -- None : 0.57
 -- left : -1.17

('left', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.10
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.89
 -- right : 0.01
 -- None : 0.27
 -- left : -0.60

('left', 'green', 'right', None)
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.20
 -- left : -1.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.05
 -- left : -0.21

('left', 'green', None, None)
 -- forward : 0.27
 -- right : 0.22
 -- None : -1.56
 -- left : 1.19

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.15
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.79
 -- right : 0.04
 -- None : 0.15
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.01
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.08
 -- left : -0.80

('forward', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.04
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.11
 -- left : -0.19

('forward', 'red', 'forward', 'left')
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.19
 -- right : 0.02
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : -0.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.16
 -- left : -0.60

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.19
 -- right : 0.07
 -- None : 0.00
 -- left : -0.11

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.04
 -- None : -0.39
 -- left : 0.30

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 0.04
 -- None : -0.37
 -- left : -2.42

('right', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.19
 -- None : -0.24
 -- left : 0.07

('left', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.06
 -- None : 0.02
 -- left : -0.19

('left', 'red', 'right', None)
 -- forward : -0.38
 -- right : 0.05
 -- None : 0.08
 -- left : -1.97

('forward', 'red', 'right', 'forward')
 -- forward : -0.78
 -- right : -0.21
 -- None : 0.02
 -- left : -0.40

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.17
 -- right : 0.02
 -- None : -0.22
 -- left : -0.19

('forward', 'red', 'right', None)
 -- forward : -0.57
 -- right : 0.02
 -- None : 0.28
 -- left : -0.80

('right', 'green', None, None)
 -- forward : 0.16
 -- right : 0.64
 -- None : -1.15
 -- left : 0.11

('forward', 'red', 'forward', None)
 -- forward : -1.07
 -- right : 0.06
 -- None : 0.50
 -- left : -0.88

('forward', 'red', None, 'left')
 -- forward : -1.41
 -- right : 0.09
 -- None : 0.57
 -- left : -0.99

('forward', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.06
 -- left : -0.57

('right', 'red', None, 'left')
 -- forward : -1.43
 -- right : 0.29
 -- None : 0.05
 -- left : -0.87

('forward', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

